ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* doc\
* doc\html\
* doc\html\annotated.html
* doc\html\annotated_dup.js
* doc\html\bc_s.png
* doc\html\bdwn.png
* doc\html\classcom_1_1_player_1_1_core_1_1_player_client-members.html
* doc\html\classcom_1_1_player_1_1_core_1_1_player_client.html
* doc\html\classcom_1_1_player_1_1_core_1_1_player_client.js
* doc\html\classcom_1_1_player_1_1_core_1_1_player_core-members.html
* doc\html\classcom_1_1_player_1_1_core_1_1_player_core.html
* doc\html\classcom_1_1_player_1_1_core_1_1_player_core.js
* doc\html\classcom_1_1_player_1_1web_1_1response_1_1_action_state_info-members.html
* doc\html\classcom_1_1_player_1_1web_1_1response_1_1_action_state_info.html
* doc\html\classcom_1_1_player_1_1web_1_1response_1_1_action_state_info.js
* doc\html\classcom_1_1_player_1_1web_1_1response_1_1_alarm_info-members.html
* doc\html\classcom_1_1_player_1_1web_1_1response_1_1_alarm_info.html
* doc\html\classcom_1_1_player_1_1web_1_1response_1_1_alarm_info.js
* doc\html\classcom_1_1_player_1_1web_1_1response_1_1_alarm_info.png
* doc\html\classcom_1_1_player_1_1web_1_1response_1_1_banner_info-members.html
* doc\html\classcom_1_1_player_1_1web_1_1response_1_1_banner_info.html
* doc\html\classcom_1_1_player_1_1web_1_1response_1_1_banner_info.js
* doc\html\classcom_1_1_player_1_1web_1_1response_1_1_banner_info.png
* doc\html\classcom_1_1_player_1_1web_1_1response_1_1_cookbook_info-members.html
* doc\html\classcom_1_1_player_1_1web_1_1response_1_1_cookbook_info.html
* doc\html\classcom_1_1_player_1_1web_1_1response_1_1_cookbook_info.js
* doc\html\classcom_1_1_player_1_1web_1_1response_1_1_cookbook_info.png
* doc\html\classcom_1_1_player_1_1web_1_1response_1_1_courses_info-members.html
* doc\html\classcom_1_1_player_1_1web_1_1response_1_1_courses_info.html
* doc\html\classcom_1_1_player_1_1web_1_1response_1_1_courses_info.js
* doc\html\classcom_1_1_player_1_1web_1_1response_1_1_courses_info.png
